1,Light year is a unit of ,Time,Distance ,Ligfht,Intensity of light,Distance 
2,Pa(Pascal) is the unit of ,Thrust ,Pressure,Frequency ,Conductivity,Pressure
3,The famous Dilwara temples are located in ,Uttar Pradesh ,Rajasthan ,Maharashtra ,Madhya Pradesh ,Rajasthan 
4,The Indian Institute of Science is located at ,Kerala,Madras,Banglore ,New Delhi,Banglore 
5,Golden Temple is situated in ,New Delhi ,Agra ,Mumbai,Amritsar,Amritsar
6,Electric bulb filament is made of,Tungstan,Copper ,Aluminium,lead,Tungstan
7,The gas usually filled in Electric bulb is ,Hydrogen,Oxygen,Nitrogen,CO2,Nitrogen
8,Washing soda is the common name for ,Sodium Carbonate ,Calcium Bicarbonate,Sodium Bicarbonate,Calcium Carbonate,Sodium Carbonate 
9,The hardest substance available on the earth,Iron,Diamond ,Gold ,Platinum,Diamond 
10,Which of the following is use as lubricant ?,Silica,Iron ,Graphite ,Diamond,Graphite 
11,Which of the following is not the associated with UNO,ILO,WHO,ASEAN,All of the above ,ASEAN
12,Which of the following is not a primary colour,Red,Blue,Green,Yellow,Yellow
13,"July 11, every year is observed as the",World Population Day,World Literacy Day,World Heart Day,Malala Day,World Population Day
14,ICAO stands for,International Civil Aviation Organization,Indian Corporation of Agriculture Organization,Institute of Company of Accounts Organization,None of the above,International Civil Aviation Organization
15,"In cricket, the two sets of wickets are",18 yards apart,20 yards apart,22 yards apart,24 yards apart,22 yards apart
16,The average salinity of sea water is,3%,3.50%,2.50%,2%,3.50%
17,Cow Milk is a rich source of,Vitamin A,Vitamin B,Vitamin C,Vitamin D,Vitamin A
18,The first synthetic fibre made by man was,Polyester,Rayon,Terrycloth,Nylon,Nylon
19,ÿPlants receive their nutrients mainly from,chlorophyll,atmosphere,light,soil,soil
20,World Day for Water is observed on which of the following dates?,22-Aug,22-Jul,22-Oct,22-Mar,22-Mar
21,First Indian recipient of Oscar Award?,R.N. Shukla,Bhanu Athaiya,V.R. Gill,D.B. Mahawar,Bhanu Athaiya
22,Name of the first Indian President to Die in office?,Pranav Mukharji,Gyan Jail Singh,Rajendra Prasad,Dr. Zakir Hussain,Dr. Zakir Hussain
23,Name of First Indian Missile?,Sukhoi,HAL Tejas,Prithvi,ÿSEPECAT,Prithvi
24,Name of first Indian to win Nobel Prize?,Rabindranath Tagore,ÿR.N. Shukla,V.R. Gill,D.B. Mahawar,Rabindranath Tagore
25,Name of first president of Indian National Congress ?,W.C. Banerjee,Pranav Mukharji,Gyan Jail Singh,Rajendra Prasad,W.C. Banerjee
26,First President of India ?,Dr. Rajendra Prasad,Pranav Mukharji,Gyan Jail Singh,W.C. Banerjee,Dr. Rajendra Prasad
27,India's first woman president ?,Smt. Pratibha Patil,Sushma Swaraj,ÿIndira Gandhi,Sarojani Naidu,Smt. Pratibha Patil
28,Name of first woman governor of India ?,Sarojini Naidu,Sushma Swaraj,Indira Gandhi,Smt. Pratibha Patil,Sarojini Naidu
29,Name of the first woman musician of India to get Bharat Ratna ?,M.S. Subbulakshmi,Tansen,S.D. Berman,R.D. Berman,M.S. Subbulakshmi
30,Name of the first Indian woman to get noble prize ?,Indira Gandhi,Sushma Swaraj,Mother Teresa in 1979,Sarojani Naidu,Mother Teresa in 1979
31,Name of first woman of India to climb the mount everest ?,Bachendri Pal,Sushma Swaraj,Indira Gandhi,Sarojani Naidu,Bachendri Pal
32,Name of India's first woman IPS officer ?,Rekha Mudgul,Kiran Bedi,Kiran Kher,Indira Devi,Kiran Bedi
33,How many articles are in Constitution of India now?,440,441,448,443,448
34,Name of the first university of India?,ÿNalanda University,Taxshila University,Jawahar University,Dronacharya University,Nalanda University
35,The 'World Population Day' is observed onÿ,11th April,11th May,11th July,12th August,11th July
36, Name of the first Atomic Submarine of India? ,I.N.S Chakra,R.N. Shukla,V.R. Gill,D.B. Mahawar,I.N.S Chakra
37,"July 11, every year is observed as the",World Population Day,World Literacy Day,World Heart Day,Malala Day,World Population Day
38,'Ozone Layer Preservation Day' is celebrated on,16th September,5th June,23rd March,21st April,16th September
39,When is the International Yoga Day celebrated ?,Jun-21,Mar-21,Apr-22,May-31,Jun-21
40,IDA stands for,Indian Development Agency,International Development Agency,Industrial Development Analyses,None of the above,International Development Agency
41,India's first satellite is named after,Aryabhatta,Bhaskara II,Bhaskara I,Albert Einstein,Aryabhatta
42,LPG consists of mainly,"methane, ethane and hexane","ethane, hexane and nonane","methane, hexane and nonane","methane, butane and propane","methane, butane and propane"
43,Air is a/an,compound,element,electrolyte,mixture,mixture
44,Acid present in gastric juice is,Hydrochloric Acid,Citric Acid,Sulphuric Acid,Acetic Acid,Hydrochloric Acid
45,ÿWhich colour of light is deviated least,Red,Blue,Violet,Green,Red
46,World Tourism Day is celebrated on-,Sep-12,Sep-25,Sep-27,Sep-29,Sep-27
47,What is the name of Indira Gandhi's Samadhi?,Shanti Ghat,Shakti Sthal,Shanti Van,Shanti Sthal,Shakti Sthal
48,Which Country did Ravi Shastri play for,Glamorgan,Leicestershire,Gloucestershireÿ,Lancashire,Glamorgan
49,January 15 is celebrated as,Republic Day,Ugadhi,Teachers' Dayÿ,Army Day,Army Day
50, The first women to climb mount everest was,Marie Jose Perec,Florence Griffith Joyner,Junko Tabei,Jackie Joyner Kersee,Junko Tabei
51,India first took part in Olympics Games in the year,1920,1978,1924,1946,1920
52,"On July ???., man walk on the moon for the first time",20th ,19th,21th,18th,20th
53,The term Duck associated with .,Soccer ,Volleyball,Golf ,Cricket,Cricket
54,How many squares are there in the chess board,36,64,72,48,64
55,Which is the highest grossing Indian film ever?,Bajrangi Bhaijaan,PK,Dangal,None of these,Dangal
56,Which director has directed the most movies in India?,Aditya Chopra,Rohit Shetty,Rajkumar Hirani,None of these,Rajkumar Hirani
57,ÿHow many times AR Rahman was nominated for Oscar?,4,1,2,3,2
58,Which of the following launched India's First Service Audio Service 'Suno'?,Netflix,Audible,Google,Facebook,Audible
59,"The new Android version launched by Google on August 22, 2019 is",Android Pie,Android 10,Android Coco,Android 9A,Android 10
60,Which of the following app brings fingerprint authentication for the users?,Google Drive,TikTok,Instagram,WhatsApp,WhatsApp
61,Who is the present speaker of Lok Sabha?,Meera Kumar,Ramnath Kovind,Om birla,Ramvilas Paswan,Om birla
62,Who is selected as 14th president of india?,Ram Nath Kovind,Suresh Kumar,Rajesh kumar,Meira kumar,Ram Nath Kovind
63,World Hindi Day is observed on which date?,7th January,8th January,9th January,10th January,10th January
64,National Farmars Day is celebrated on ,December 20th,December 21th,December 23th,December 22th,December 23th
65,ÿWhich of the following is the capital of Arunachal Pradesh?,Itanagar,ÿDispur,Imphal,Panaji,Itanagar
66,ÿWhat is the state flower of Haryana?,ÿLotus,ÿRhododendron,Golden Shower,none of this,ÿLotus
67,ÿWhich state has the largest area?,Maharashtra,ÿMadhya Pradesh,ÿUttar Pradesh,ÿRajasthan,ÿRajasthan
68,Which state has the largest population?,ÿUttar Pradesh,Maharashtra,Bihar,Andhra Pradesh,ÿUttar Pradesh
69,The purest form of iron isÿ,wrought iron,ÿsteel,pig iron,nickel steel,wrought iron
70,Hydrogen bomb is based on the principle of ÿ,ÿnuclear fission,nuclear fusion,natural radioactivity,ÿartificial radioactivity,nuclear fusion
71,Which of the following is a non metal that remains liquid at room temperature ÿ?,Chlorine,Phosphorous,ÿBromine,Helium,Bromine
72,Which one of the following is not a mixture,ÿair,mercury,ÿmilk,cement,mercury
73,ÿA mixture of sand and naphthalene can be separated by,ÿFractional distillation,ÿSublimation,Chromatography,ÿAny of them,Sublimation
74,How many electrons are there in Na+,1,10,11,12,10
75,Which one is not metal,sulpher,ÿsugar,ÿnitogen,all of these,all of these
76,Which one of the following elements is the poorest conductor of heat,ÿsodium,ÿlead,zinc,ÿmercury,ÿlead
77,What is the capital of china?,Santiago,ÿBeijing,Havana,ÿNone,ÿBeijing
78,Which is the largest epic in world ?,Mahabharat,Ramayan,World War 2,World War 1,Mahabharat
79,Which is the coldest of all the planets?,Neptune,Jupiter,Uranus ,Pluto,Neptune
80,Smallest of all the continents?,Asia,Australia,Africa,America,Australia
81,When is the longest day observed?,Jun-21,Jun-20,Jun-23,Jun-22,Jun-21
82,Who is the founder of Tesla Motors ?,Elon Musk,Marks Zukerburg,Martin ,Marc Tarpenning,Marc Tarpenning
83,Who among the following has received a Nobel Prize in literature 1953?,Pablo Neruda,Derek Walcott,Ernest Hemingway,Winston Churchill,Winston Churchill
84,The Arjuna Awards were instituted in the year,1965,1961,1963,1957,1961
85,The Nobel Prize was first awarded in,1976,1958,1901,1972,1901
86,What Galileo invented?,Barometer,Pendulum clock,Microscope,Thermometer,Thermometer
87,What Benjamin Franklin invented?,Bifocal spectacles,Radio,Barometer,Hygrometer,Bifocal spectacles
88,Who established the Dharma Productions?,Karan Johar ,Yash Johar ,None of these,Both A and B,Yash Johar 
89,The ratio of width of our National flag to its length is,03:05,02:03,02:04,03:04,02:03
90,Dandia is the popular dance of ,Punjab,Gujarat,Tamil Nadu,Maharashtra,Gujarat
91,The National Song of India was composed by,Rabindranath Tagore,Bankim Chandra Chatterji,Iqbal,Jai Shankar Prasad,Bankim Chandra Chatterji
92,The percentage of irrigated land in India is about,45,65,35,25,35
93,"The present forest area of India, according to satellite data, is",increasing,decreasing,static,decreasing in open forest area but increasing in closed forest area,decreasing
94,The India's highest annual rainfall is reported at,"Namchi, Sikkim","Churu, Rajasthan","Mawsynram, Meghalaya","Chamba, Himachal Pradesh","Mawsynram, Meghalaya"
95,The only state in India that produces saffron is,Assam,Himachal Pradesh,Jammu and Kashmir,Meghalaya,Jammu and Kashmir
96,Which of the following food grain crops occupies the largest part of the cropped area in India?,Barley and maize,Jowar and bajra,Rice,Wheat,Rice
97,"The number of major languages, recognized in the Indian Union as official language, are",15,22,12,9,22
98,The oldest mountains in India are,Aravalis,Vindhyas,Satpuras,Nilgiri hills,Aravalis
99,Which of the following crops is regarded as a plantation crop?,Coconut,Cotton,Sugarcane,Rice,Coconut
100,Which of the following countries leads in the production of aluminium and its products in the world?,Australia,France,India,USA,USA
101,The number of major ports in India is,5,8,13,15,13
102,Which of the following is the most important raw material for generation of power in India?,Coal,Mineral Oil,Natural Gas,Uranium,Coal 
103,The great Victoria desert located in ,Canada,West Africa,Australia,North America,Australia
104,The light of distant stars is affected by,the earth's atmosphere,interstellar dust,both (a) and (b),None of the above,both (a) and (b)
105,The landmass of which of the following continents is the least?,Asia,Europe,Australia,Africa,Australia
106,The largest glaciers are,mountain glaciers,alpine glaciers,continental glaciers,piedmont glaciers,continental glaciers
107,The largest gold producing country in the world(in 2006) is,China,Canada,South Africa,USA,South Africa
108,The largest country of the world by geographical area is,Russia,Vatican City,Australia,USA,Russia
109,The highest average salinity amongst the following seas is reported from,Dead Sea,Red Sea,Black Sea,Mediterranean Sea,Dead Sea
110,The Ice age ended about ____ years ago.,140,"1,400","14,000","1,40,000","14,000"
111,The languages used in China is,"Chinese, English","Chinese, Arabic","Chinese, French","Chinese, Korean","Chinese, English"
112,The largest part of our hydrosphere is,Atlantic Ocean,Indian Ocean,Pacific ocean,Antarctica ocean,Pacific ocean
113,The largest continent in the world is,Africa,Asia,Australia,Antarctica,Asia
114,The largest production of mica in Asia is from,Indonesia,Malaysia,Myanmar,India,India
115,The largest gulf in the world is,Gulf of Mexico,Persian Gulf,Gulf of Carpentaria,Gulf of Mannar,Gulf of Mexico
116,Epsom (England) is the place associated with,Horse racing,Polo,Shooting,Snooker,Horse racing
117,Galileo was an Italian astronomer who,developed the telescope,discovered four satellites of Jupiter,discovered that the movement of pendulum produces a regular time measurement,All of the above,All of the above
118,"During World War II, when did Germany attack France?",1940,1941,1942,1943,1940
119,Flimfare award started from the year ,1952,1953,1954,1950,1954
120,ÿMadhuri Dixit's name in N Chandra's 'Tezaab' was...?,Mohini,Rohini,Sunandha,Radha,Mohini
121,Aishwarya Rai was crowned Miss World in which year?,1994,ÿ1996,1976,1989,1994
122, 18 men can earn Rs. 360 in 5 days. How much money will 15 men earn in 9 days?,540,560,690,570,540
123,The unit of current is,ohm,watt,ampere,None of the above,ampere
124,The telescope is used for viewing,distant objects,near objects,small objects,living cells,distant objects
125,Uttar Pradesh is surrounded by ___ in north,Nepal,Uttrakhand,Haryana and Delhi,Rajasthan,Uttrakhand
126,The velocity of light was first measured by,Einstein,Newton,Romer,Galileo,Romer
127,The unit of energy in MKS system is,volt,erg,ohm,joule,joule
128,The Territorial Army was established in,1962,1948,1953,1920,1948
129,Tripura is surrounded by ____ in the east,Assam,Mizoram,both (a) and (b),Bangladesh,both (a) and (b)
130,"UNESCO (United Nations Education, Scientific and Cultural Organisation) was established in",1919,1957,1945,1946,1946
131,Toxin is a poisonous substance produce by,some higher plants,certain animals,pathogenic bacteria,All of the above,All of the above
132,The chief constituent of gobar gas is,ethane,methane,hydrogen,carbon dioxide,methane
133,Wright Brothers are regarded inventors of the,Balloon,Bicycle,Aeroplane,None of the above,Aeroplane
134,Who is the Chairman of facebook?,John Stith,Zuckerberg,Nick Jonas,setbacks Koun,Zuckerberg
135,Who is the inventor of cococola ,ZuckerBerg,John Stith,Nick Jonas,setbacks Koun,John Stith
136,The laptop was invented by _____ in 1981.,Adam Osborn,David,Leonardo,setbacks Koun,Adam Osborn
137,Which of the following element make e-waste hazardous in nature?,Lead,Glass,Plastic,Iron,Lead
138,"The angle between the minute hand and the hour hand of a clock when the time is 4.20, is:",0ø,10ø,5ø,20ø,0ø
139,What is the hazardous pollutant released from LED?s?,Arsenic,Barium,Cobalt,Cadmium,Arsenic
140,What is the hazardous pollutant released from inductive coils?,Arsenic,Barium,Cobalt,Copper,Copper
141,What is the hazardous pollutant released from calculators?,Lithium,Mercury,Copper,Lead,Mercury
142,Nickel is released from ____,Display,Calculator,Alloy,Transformers,Alloy
143,Which sense of tiger is most highly developed?,Taste,Hearing,Smell,Sight,Hearing
144,What is the shape of tiger?s pupils?,Square,Triangle,Circular,Rectangular,Circular
145,How many teeth are in tiger?s jaw?,14,20,30,40,30
146,How many claws do tiger?s forefeet have?,3,5,6,8,5
147,Which is the largest tiger?,Indochinese,Sumatran,Bengal,Siberian,Siberian
148,Which is the official language of Goa?,Konkani,Basque,            Galician,Portuguese,Konkani
149,What is the area of Goa?,"2,124 sq. mi","1,429 sq. mi","3,504 sq. mi.","3,564 sq. mi.","1,429 sq. mi"
150,Which is theÿcapitalÿof Rajasthan?,Jaipur,Ajmer,Pali,Kota,Jaipur
151,Which desert is in Rajasthan?,Gobi,Atacama,Thar,Sahara,Thar
152,Which is the largest lake in Rajasthan?,Sambhar Salt Lake,Nal Sarovar,Manasarovar,Hussain Sagar,Sambhar Salt Lake
153,Which state is to the north of Jharkhand?,Uttar Pradesh,Andhra pradesh,Himachal Pradesh,Bihar,Bihar
154,Which is the highest point in Odisha?,Megasini Hill,Udayagiri,Mahendraÿ Hill,Malaya Hill ,MahendraÿHill
155, When was the first battle of Panipat?,1511,1526,1556,ÿ1761,1526
156,"Of the following, The poorest heat insulator is:",Air,Glass,Aluminium,Rock,Aluminium
157,"Among the following planets, which is the brightest planet?",Mercury,Venus,Mars,Jupiter,Venus
158,Which planet is called the red planet in our solar system?,Mercury,Mars,Jupiter,Neptune,Mars
159,The largest planet in our solar system?,Jupiter,Earth,Venus,Mercury,Jupiter
160,Who was the maximum run scorer in cricket world cup in 2015?,Virat Kohli,Chris Gayle,Martin Guptil,AB de Villiers,Martin Guptil
161,Which country is the winner of FIFA world cup 2014?,Brazil,Argentina,Germany,Netherland,Germany
162,Who was the winner of golden ball award in the FIFA world cup 2014?,Thomus Muller,Lionel Messi,Neymar Jr,Ronaldo,Lionel Messi
163,How many planets in our solar system?,10,9,8,7,9
164,Which is the largest country of the world?,Russia,Canada,Japan,England,Russia
165,Which one is the world largest desert?,Kalhari,Libyan,Sahara,Namib,Sahara
166,In which temprature the density is maximum?,100øC,0øC,4øC,273øC,4øC
167,Loudness of sound is depend upon __________ of the sound waveFrequency,,Wavelength,Amplitude,Pitch,Amplitude
168,Which of the following is carbohydrate?,Nylon,Cane-Sugar,Turpentine,Hydrogen Peroxide,Cane-Sugar
169,The anode in a drt cell consists of:,Cadmium,Zinc,Copper,Graphite,Zinc
170,Which is the strongest material in the world?,Graphine,Diamond,Graphite,Stainless Steel,Graphine
171,Who developed atom bomb?,Warner Worn Brown,J. Robert Openheimer,Edward Tylor,J.J Zha,J. Robert Openheimer
172,Which is the purest form of carbon?,Diamond,Copper,Graphite,Zinc,Graphite
173,Who invented periodic table?,Dmitri Mendeleev,Antoine Lavoisier,Edward Tylor,none of these,Dmitri Mendeleev
174,Nuclear sizes are expressed in a unit named,Fermi,angstrom,newton, tesla,Fermi
175,Sound waves in air are,transverse,longitudinal,electromagnetic,polarised,longitudinal
176, The release of water vapour from the leaves is:,ÿEvaporation,Transpiration,Frost,ÿDew,Transpiration
177," 
Wadia Institute of Himalayan Geology is located at",Delhi,Shimla,Dehradun,Kulu,Dehradun
178,Who is the current President of India?,Ram Nath Kovind.,Venkaiah Naidu.,Narendra Modi,Manmohan Singh,Ram Nath Kovind.
179,Who Is the current Vice-President of India?,Rajendra Singh,Manmohan Singh,Venkaiah Naidu.,Pratibha Patil,Venkaiah Naidu.
180,Which team won the ICC 2017 Women?s Cricket World Cup held in England,Australia,England,India,West Indies,Australia
181,What is the minimum age to be appointed as theÿChief Ministerÿof a state?,ÿ25 years,30 years,ÿ35 years,ÿ18 years,ÿ25 years
182, Who determines the salary and allowances of the Chief Minister?,Governer,State Legislature,President,Parliament,State Legislature
183,ÿWho was the founder of the Theosophical Society in India and started the Home Rule League?,Annie Besant,Acharya Narendra Dev,ÿLal-Bal-Pal,None of the above,Annie Besant
184,ÿWho among the following known as Pocket Hercules?, Mike Tyson,Manohar Aich,Manotosh Roy,Muhammad Ali,Manohar Aich
185, The first Women External Affair Minister of India was:,Sushma Swaraj,Jayalalitha,ÿPratibha Patil,Indira Gandhi,Indira Gandhi
186,ÿIn what year was Rajiv Gandhi assassinated?,1990,1991,1992,1993,1991
187,ÿWho is currently (2016) the Vice President of India?,Ms. Pratibha Patil,Mohammad Hamid Ansari,Bhairon Singh Shekhawat,Krishan Kant,Mohammad Hamid Ansari
188,How many presidents of India so far were elected unopposed?,1,2,3,4,2
189,In which among the following states is located the Zoji la Pass?, J & K,Sikkim,Uttarakhand,Arunachal Pradesh,J & K
190,For cotton cultivation which among the following soils is considered most suitable?,Red Soil,Black Soil,Laterite Soil,Alluvial Soil,Black Soil
191,Which among the following is the second longest River bridge in India?,Rabindra Setu,Mahatma Gandhi Setu,Anna Indira Gandhi Bridge,Rajeev Setu,Mahatma Gandhi Setu
192,Who among the following presented the first budget (interim) of Independent India?,Manmohan Singh,Jawaharlal Nehru,R K Shanmukham Chetty,N.D. Tiwari,R K Shanmukham Chetty
193,National Income estimates in India are prepared by,Planning Commission,Reserve Bank of India,Central statistical organisation,ÿIndian statistical Institute,Central statistical organisation
194,The staple food of the Vedic Aryan was,Barley and rice,Milk and its products,ÿRice and pulses,ÿVegetables and fruits,Milk and its products
195,The tropic of cancer does not pass through which of these Indian states ?,Madhya Pradesh,West Bengal,ÿRajasthan,ÿOdisha,ÿOdisha
196,The purest form of iron isÿ,ÿwrought iron,steel,pig iron,nickel steel,ÿwrought iron
197,"Ctrl, Shift and Alt are called .......... keys.",modifier,function,alphanumeric,adjustment,modifier
198,Which latitude passes through the middle of India?,Equator,Arctic Circle,Tropic of Capricorn,ÿTropic of Cancer,ÿTropic of Cancer
199,Hydrogen bomb is based on the principle of ÿ,ÿnuclear fission,ÿnuclear fusion,natural radioactivity,artificial radioactivity,ÿnuclear fusion
200,MS-Word is an example of _____,ÿAn operating system,ÿA processing device,Application software,ÿAn input device,Application software
201,Which foreign country is closest to Andaman Islands,Sri Lanka,Indonesia,Myanmar,Pakistan,Myanmar
202,"A computer cannot ""boot"" if it does not have the _____",Compiler,Loader,Operating system,Assembler,Operating system
203,The blue colour of the clear sky is due to,Diffraction of light,ÿDispersion of light,ÿReflection of light,Refraction of light,ÿDispersion of light
204,Which of the following is a Trans- Himalayan river?,Ganga,Yamuna,Indus,Ravi,Indus
