1,Light year is a unit of ,Time,Distance ,Ligfht,Intensity of light,Distance 
205,The state having largest area under waste land is,Rajastan,Gujarat,Madhya Pradesh,Jammu and kashmir,Rajastan
206,Who composed the Gayatri Mantra,Vishvamitra,Vasishtha,Indra,Parikshit,Vishvamitra
207,Nuclear sizes are expressed in a unit named,Fermi,Angstrom,Newton,Tesla,Fermi
208,The Constitution of India borrowed the scheme of Indian Federation from the constitution of,USA,Canada,United Kingdom,Ireland,Canada
209,Holkar Trophy is associated with which sport?,Bridge,Hockey,Football,Badminton,Bridge
210,"?One People, One State, One leader? was the policy of",Stalin,Hitler,Lenin,Mussolin,Hitler
211,Which ' water Body ' separates Andaman and Nicobar Islands,ÿ10 Degree Channel,ÿ11 Degree Channel,Andaman sea,Bay of Bengal,ÿ10 Degree Channel
212,Who is the first Indian woman to win an Asian Games gold in 400m run,M.L. Valsamma,P.T. Usha,ÿKamaljit Sandhu,ÿK.Malleshwari,P.T. Usha
213,Junk e-mail is also called ______,Spam,Spoof,Sniffer script,Spool,Spam
214,Which state is in the eastern most state of India,Assam,Nagaland,Arunachal Pradesh,Manipur,Arunachal Pradesh
215,The speed of light will be minimum while passing through,water,vaccum,air,glass,glass
216,Which State is called the ' Cradle of Buddhism '?,Sikkim,Bihar,Uttar Pradesh,Madhya Pradesh,Bihar
217,The place of origin of an earthquake is called,Epicentre,Seismal,Focus,ÿAmphidromic Point,Focus
218,"By default, your documents print in ________ mode",Landscape,Portrait,Page Setup,Print View,Portrait
219,The human heart isÿ,ÿNeurogenic heart,Myogenic heart,ÿPulsating heart,Ampullary heart,Myogenic heart
220,An astronaut in outer space will observe sky as,White,Black,Blue,Red,Black
221,Patanjali is well known for the compilation of,Yoga Sutra,Panchatantra,ÿBrahma Sutra,Ayurveda,Yoga Sutra
222,The deepest land locked and protected port in india isÿ,Marmugoa,ÿVishakhapatnam,ÿMumbai,Cohin,ÿVishakhapatnam
223,Which of the following is used in pencils?,Silicon,Phosphorous,Graphite,Charcoal,Graphite
224,Which of the following is a popular programming language for developing multimedia webpages.,COBOL,Java,BASIC,Assembler,Java
225,Railway passenger coaches are manufactured at,Varanasi,Chittaranjan,Perambur,Kolkata,Perambur
226,Who is known as father of Zoology,Darwin,Aristotle,Lamark,Theophrastus,Aristotle
227,Which of the following is a non metal that remains liquid at room temperature ÿ?,Chlorine,Phosphorous,Bromine,Helium,Bromine
228,The Eastern coast of India is known as,ÿEastern plateau,Bengal Coast,Coromandal Coast,Cyclonic Coast,Coromandal Coast
229,The minimum forest cover to maintain ecological balance in the plains is,25%,33%,40%,50%,33%
230,Who is known as 'the father of Indian missile technology'?,Dr. U.R. Rao,ÿDr. A.P.J. Abdul Kalam,Dr. Chidambaram,Dr. Homi Bhabha,Dr. A.P.J. Abdul Kalam
231,Who among the following introduced the subsidiary alliance system in India?,Lord Clive ,Lord Wellesley ,Lord Cunningham ,Lord Canning,Lord Wellesley 
232,Who among the following signed the Treaty of Bassein in 1802 with the British East India Company ?,Baji Rao II,Baji Rao I,Sultan Bahadur,None of the above,Baji Rao II
233,Which among the following was the first municipal corporation set up in India in the year 1687 ?,Madras Municipal Corporation,Bombay Municipal Corporation,Delhi Municipal Corporation,None of the aboveÿ,Madras Municipal Corporation
234,Which among the following events took place immediately before the massacre at Jallianwalla Bagh?,Partition of Bengal,llbert Bill,Passage of the Rowlatt Act,Minto-Morley Reforms,Passage of the Rowlatt Act
235,"In 1953, under whose chairmanship was the first OBC Commission formed ?",Joachim Alva,Kaka Kalelkar,Hardekar Manjappa,K. K. Shetty,Kaka Kalelkar
236,Which among the following books was authored by Mahatma Gandhi?,Hindu View of Life,Hind Swaraj,Discovery of India,My Truth,Hind Swaraj
237,"In which year, first census was conducted in India ?",1884,1872,1881,1856,1872
238,Which one of the following non metals is not a poor conductor of electricityÿ ,Sulphur ,ÿSelenium ,Bromine ,Phosphorus,ÿSelenium 
239,Which metal remains in the liquid form under normal conditions? ÿ ,zinc ,radium ,uranium ,ÿmercury,ÿmercury
240,"Commercially, sodium bicarbonate is known as ",ÿWashing soda ,ÿBaking soda ,ÿBleaching powder,Soda ash,ÿBaking soda 
241,Acetyl salicylic acid is commonly used as ÿ ,ÿA pain killer ,ÿA sedative ,ÿTear gas ,A fertilizer,ÿA pain killer 
242,Which metal is commonly used for making an electromagnet?   ,ÿCopper ,ÿCobalt ,ÿIron ,Nickel,ÿIron 
243,The gas that is responsible for global warming is ÿ ,Carbon dioxide ,ÿOxygen ,Methane ,Sulphur dioxide,Carbon dioxide 
244,Which of the following is the source of common salt? ÿ ,ÿBauxite , Calcite ,ÿPyrite ,Halite,Halite
245, What is the main constituent of coal gas?   ,Oxygen ,ÿWater ,ÿNitrogen ,Methane,Methane
246,For Which one of the following is the density maximum ? ÿ ,Chloroform ,Water ,Benzene ,ÿIce,Water 
247, The iron layered with zinc is called ,Pig iron ,ÿCost iron ,Galvanised iron ,Steel,Galvanised iron 
248,Who has been appointed as the acting Chairman of the Union Public Service Commission (UPSC)?ÿ,ArvindSaxena,SudhaJain ,KirtiKumar ,Omi Agrawal,ArvindSaxena
249,India?s first-ever national police museum will establish in which city?,Chennai ,Delhi ,Nagpur ,Kolkata,Delhi 
250,ÿWhich major world power quit the UNHRC ?,Russia,China,France,USA,USA
251,ÿWhich of the following city going to host Asian Games 2022? ,New Delhi,Hangzhou,Kuala Lumpur,Tokyo,Hangzhou
252,Which of the following company become USD 1 trillion company after Apple Inc? ,Alphabet ,Amazon,Oracle,IBM,Amazon
253,"Who is the present CEO of the Microsoft Corporation, an international American Organization ? ",Mr. Satya Nadela ,other than those given as options ,Mr. Vishal Sikka ,Ms. Indira Nooyi,Mr. Satya Nadela 
254,"""Nomadic Elephant-2018"" was a joint exercise in between - ",India and Nepal,India and Singapore,India and Russia,Indai and Mongolia,Indai and Mongolia
255,ÿKhetri Belt of Rajasthan State is famous for - ,Copper mining,Gold mining,Mica mining,Iron ore mining,Copper mining
256,Which State Government has rolled out 'Rupashree Scheme' for marriage of poor girls ? ,TamilNadu, Odisha,West Bengal,Assam,West Bengal
257,Jayalalithaa recently sworn in as the Chief Minister of which state? ,Kerala ,Karnataka ,Arunachal Pradesh ,Tamil Nadu ,Tamil Nadu 
258,Who was recently appointed as Managing Director (MD) of Indias home appliances maker Whirlpool? ,Sunil Sood ,Vijay Mayaram ,Anirudh Khelkar ,Sunil DSouza ,Sunil DSouza 
259,Who recently won the CEAT Indian Cricketer of the Year award? , Murali Vijay ,Ajinkya Rahane ,Virat Kohli ,Shikhar Dhawan ,Ajinkya Rahane 
260,Which of the following resources is renewable one? ,Uranium ,Coal ,Timber ,Natural Gas ,Timber
261,Who was the first child born after operative procedure?,Caesar ,Huxley ,William ,Pasteur ,Caesar 
262,Myrmecology is study of? ,Insects ,Ants ,Crustaceans ,Arthropods ,Ants 
263,NIN (National Institute of Nutrition) Central Office is located at? ,Hyderabad ,Mumbai ,Bengaluru ,Kolkata ,Hyderabad 
264,Cactus is referred to as ,Hydrophyte ,Mesophyte ,Xerophyte ,Epiphyte ,Xerophyte 
265,Which of the following is not a renewable resource? ,Thorium ,Geothermal heat ,Tidal power,Radiant energy ,Thorium 
266,Which of the following days is observed as World Population Day every year? ,11th March ,11th July ,11th August ,10th January ,11th July 
267,Who among the following is the Chief Election Commissioner of India at present? ,Shri Navin Chawla ,Shri S.V. Quraishi ,None of these ,Shri Ajit Seth ,None of these 
268,Which of the following books is written by Vikram Seth ? ,The Golden Gate,A Peep into the Past ,Between the Lines ,City of Joy ,The Golden Gate
269,Which of the following terms is not used in the game of cricket ? ,Bouncer ,Hit wicket ,Cover Point,Jockey ,Jockey 
270,Which of the following is the Unit of work? ,Ohm ,Ampere ,Coulomb ,Joule ,Joule 
271,Which of the following cups/trophies is used in the game of Lawn Tennis? ,Duleep Trophy ,D C M Trophy ,Ryder Cup ,Wimbledon Cup ,Wimbledon Cup 
272,Name the only person to get Nobel Prize after getting Bharat Ratna? ,Nelson Mandela ,Amartya Sen ,Dalai Lama ,Barack Obama ,Nelson Mandela 
273,In which year Bharat Ratna was instituted? ,1954,1956,1959,1951,1954
274,The 50th state of USA? ,Alaska ,California ,Hawaii ,New York ,Hawaii 
275,The Kheda Sathyagraha of Gandhiji was in? ,1917,1918,1919,1920,1918
276,National Institution of Nutrition is located at? ,Hyderabad ,Indore ,Karnal ,Bhopal ,Hyderabad 
277,International Nurses Day was observed across the world on? ,May-12,May-13,May-14,May-15,May-12
278,UNIVAC is ,Universal Automatic Computer ,Universal Array Computer ,Unique Automatic Computer ,Unvalued Automatic Computer ,Universal Automatic Computer 
279,The basic operations performed by a computer are , Arithmetic operation ,Logical operation ,Storage and relative ,All the above ,All the above 
280,The two major types of computer chips are ,External memory chip ,Primary memory chip ,Microprocessor chip ,Both b and c ,Both b and c 
281,Microprocessors as switching devices are for which generation computers? ,First Generation ,Second Generation ,Second Generation ,Fourth Generation ,Fourth Generation 
282,The brain of any computer system is ,ALU ,Memory ,CPU ,Control unit ,CPU 
283,The chemial name of Uria is ,Carbamide , Chloroetane ,Aneurin ,None of these ,Carbamide 
284,Which of the following parts of the sun is easily visible only during a total solar eclipse? ,core ,photosphere , sunspots ,corona ,corona 
285,The most important ore of Aluminium is,Calamine ,Calcite,Galena , Bauxite,Bauxite
286,Calcium and phosphorus assimilation will depend on sufficient intake of ,vitamin B complex ,vitamin D ,vitamin A ,vitamin C ,vitamin D 
287,Vitamin D deficiency leads to ,sterility ,pellagra ,rickets ,capillary fragility ,rickets 
288,Modern classification of the living world recognise ___________ kingdoms. ,2,3,4,5,5
289,Nearest star to the earth is _____. ,Alfa Centaury ,Sun ,Proxima Centaury ,Dog Star ,Sun 
290,Presently the farthest planet from the Sun is _____. ,Pluto ,Neptune ,Uranus ,Venus ,Pluto 
291,Planet with maximum satellites is _____. ,Earth ,Saturn ,Jupiter ,Pluto ,Saturn 
292,Which planet is called 'red planet'? ,Mars ,Jupiter ,Mercury ,Venus ,Mars 
293,Which planet is called 'Double Planet'? ,Venus ,Uranus ,Pluto ,Earth ,Pluto 
294,Largest satellite in Solar System is ____. ,Moon ,Ganymede ,Europa ,Cheron ,Ganymede 
295,Sun-rays reaches earth in (approximately) ,8 seconds ,8 minutes ,4.3 seconds ,1 light year ,8 minutes 
296,Largest planet of our Solar System is _____. ,Jupiter , Mars ,Saturn ,Uranus ,Jupiter 
297,Smallest planet of our Solar System is _____. ,Pluto ,Earth ,Venus ,Mercury ,Pluto 
298,Charon' is the satellite of _____. ,Earth,Saturn ,Pluto ,Neptune ,Pluto 
299,A system of millions and millions of galaxies are called _____. , Solar System ,Universe ,Space ,Constellation ,Universe 
300,Which is the correct following?, log10ÿ10 = 1, log (2 + 3) = log (2 x 3), log10ÿ1 = 0, log (1 + 2 + 3) = log 1 + log 2 + log 3, log (2 + 3) = log (2 x 3)
301,"The ratio between the perimeter and the breadth of a rectangle is 5 : 1. If the area of the rectangle is 216 sq. cm, what is the length of the rectangle?",16cm, 24cm,18cm,None of These,18cm
302,The world's highest railway bridge will connect rest of the India with which city?,Ladakh,Chail,Munnar,Kashmir,Kashmir
303,ÿA baby blue whale drinks this many liters of milk per day:,10,50,190,500,190
304,Answer the following:   [ (5 x 34 + 64 + 20 )x111+625] x0]-1 = ?,-1,0,654,1098,-1
305,Who is the prime minister of Sri-Lanka?,Mahida Rajapaksa,Lasith Malinga,Gotabaya Rajpaksa,Sajith Premadase,Mahida Rajapaksa
306,What is the name of Captain of the RMS Titanic?,Edward Smith,Georgette Madil, American socialite,William ,Edward Smith
307,What is the Speed of Light?, 199 233m/s,299 792 458 m / s,1256 x 10^-10m/s, 309 7958 m / s,  299 792 458 m / s
308,Which is First IT industry in  India?,Wipro,Tata Consultancy Services india, Infosys,Hexaware Technologies,Tata Consultancy Services india
309,How many Bones are present in new born baby's body?,212,500,300,324,300
310,What is the Scientific name of Rabbit ?,Canius lupus Familaries,Panthera leo,Panthera tigris,Oryctolagus cuniculus,Oryctolagus cuniculus
311,Who Invented  Google? ,Larry Page and  Lawrence Edward, Larry Page and Sergey Brin,Larry Page and Jack Smith,C. Larry Page and Sundar Pichai,Larry Page and Sergey Brin
312,"Father is aged three times more than his son Sunil. Afterÿ88ÿyears, he would be two and a half times of Sunil's age. After furtherÿ88ÿyears, how many times would he be of Sunil's age?",5 times,6 times, 4 times,  2 times,  2 times
313,Hitler party which came into power in 1933 is known as ???..?, Labour Party,Nazi Party,Ku-Klux-Klan,Democratic Party, Nazi Party
314,GNLF stands for,Gorakha National Liberation Front, Gross National Liberation Form, Both A and B, None of above,Gorakha National Liberation Front
315,The world Environment Day is celebrated on,07-Apr,06-Aug,16-Jun,05-Jun,05-Jun
316,Which day is observed as World No Smoking Day?, 15th July, 31st December, 1st January, 31st May,31st May
317,Who developed Yahoo?, Dennis Ritchie & Ken Thompson, David Filo & Jerry Yang, Vint Cerf & Robert Kahn,Steve Case &  Jeff  Bezos, David Filo & Jerry Yang
318,In India the First television programme was broadcasted in,1987,1986,1959,1976,1959
319,who invented Electricity?, Sir Thomas Browne,Thales, Benjamin Franklin ,Nelson Mandela,Benjamin Franklin 
320,Who was the sister of Kauravas?,Duhsala, Draupadi,Kunti, Gandhari ,Duhsala
321,Who was the first chief minister of Maharashtra?,P. K. Sawant, Sharad Pawar,Morarji Desai, Yashwantrao Chavan, Yashwantrao Chavan
322,Name of the man who looked like chhatrapati shivaji maharaj,Bajiprabhu,Sambhaji Maharaj,  Shiva kashid ,Yesajio kank, Shiva kashid 
323,Which is the highest literary award of the world?,Nobel Prize,Pulitzer Prize,Magsaysay Award,Booker Prize,Booker Prize
324,Which is the oldest paramilitary force in the country?,BSF,Assam Rifles,ITBP,Coast Guard,Assam Rifles
325,The Territorial Army was established in,1962,1948,1920,1953,1948
326,Which is the First library of india?,Sarasvathi Mahal Library,Connemara Public Library,Seshadri Memorial Library,Trivandrum PublicÿLibrary,Sarasvathi Mahal Library
327,in front of which team sachin tendulkar completed his 100th international century?,Afhganistan,Australia,Bangladesh,Zimbabwe,Bangladesh
328,The T20 Performance of the year award goes to??..,Jasprit Bumrah,Rashid Khan,Pat Cummins,Deepak Chahar,Deepak Chahar
329,Which of the following is not a state of matter,Solid,Bose?Einstein condensate,Plasma,semisolid,semisolid
330,Who is the vice president of India,Venkaiah Naidu,Jagat Prakash Nadda,Pranab Mukherjee,Ajit Kumar Doval,Venkaiah Naidu
331,"Complete the following Sequence-      5, 7, 13, 16,?",78,13,45,2,13
332,During which month do people sleep the least?,January,May,March,february,february
333,"Complete the sequence-  3,9,7,-5,?",-3,-20,-6,9,-3
334,Which of the following festivals is celebrated on Prophet Mohammed birthday?,Id-Ul-Zuha,Id-e-Milad,Id-Ul-Fitr,Muharram,Id-e-Milad
335,World Human Rights Day is observed on,08-Apr,10-Dec,07-Dec,05-Sep,10-Dec
336,World Literacy day is observed on,05-Sep,06-Aug,08-Sep,24-Oct,08-Sep
337,Which city is called 'White City' of Rajasthan?,Bihar,Jaipur,Udaipur,Jodhpur,Udaipur
338,Which is known as 'Garden City of India'?,Trivandram,Imphal,Simla,Bangalore,Banglore
339,Who was the first Twitter user to reach 20 million followers,ÿLady Gaga,Ninja,Keemstar ,Bill Gates,ÿLady Gaga
340,"Complete the sequence-   4, 2, 6, 6,?",5,89,3,6,6
341,Which actor perform role of M.S. Dhoni in movie M.S.Dhoni the untold story? ,Anupam Kher,Rajesh Sharma,sushant singh rajput,Kumud Mishra,sushant singh rajput
342,How many months have 28 days?,2,1,All of them,Depends if there's a leap year or not.,All of them
343,"In ramayana, Hanuman is a avtar of ",Lord Vishnu,Lord Bramha,Lord Mahadev,Lordn Indra,Lord Mahadev
344,Who is the first women photographer?,Sarita Singh,Dayanita Singh,Vaishali Ghorpade,Homai Vyarawalla,Homai Vyarawalla
345,Who Invent Printing Press?,Chaitanya Mahaprabhu,Ajay Singh Bisht,Johannes Gutenberg,Firaq Gorakhpuri,Johannes Gutenberg
346,Who invented eyeglasses?,Salvino D'Armateÿ,Nikola Tesla,Galileoÿ,Robert Hooke,Salvino D'Armateÿ
347,Which is the first TV Serial in India?,Nukkad,Balika Vadhu,Buniyaad,Hum Log,Hum Log
348,Which is the first HOLYWOOD Movie?,Charade,In Old California,Some like it hot,TheÿWizard of Oz,In Old California
349,Name of Aryabhatta's Daughter is???????.,Leelavathy,Gaurivati,Aryuavati,Bhattaputri,Leelavathy
350, Which is the Largest Poem in the world?,Ramayana,Mahabharat,Hanuman Chalisa,Vikrama,Mahabharat
351,Which is smallest state in Brazil?,Para,Rio de Janeiroÿ,Acre,Sergipe,Sergipe
352,Who is the tallest women in the world?,Sandra Elaine Allen,Sandra Baily Allen,Sandra eyebring samson,Sandra Thomson Allen,Sandra Elaine Allen
353,How many Hat-Trick Kuldeep Yadav take untill 16 Jan?,3,2,1,4,2
354,What is the number of states in India?,14,16,25,29,29
355,Which is the first state to be formed on the basis of language?,Andhra Pradesh,Bombay,Madhya Bharat,Meghalaya,Andhra Pradesh
356,  When did India become a republic?,1935,1947,1950,1961,1947
357,Which state was divided into Maharashtra and Gujarat in 1960?,Bombay,Madras,Mysore,Hyderabad,Bombay
358,How was Tamil Nadu known?,Mysore,Madras,Bombay,Hyderabad,Madras
359,Which is the capital of Kerala?,Calicut,Cochin,Ooty,Thiruvananthapuram,Thiruvananthapuram
360,Which is the smallest state in terms of area?    ,Punjab,Sikkim,Goa,Tripura, Goa
361,Which is the national animal of India?,Elephant,Deer,Cow,Tiger,Tiger
362,Which is the national flower of India?,Lotus,Rose,Marigold,Sunflower,Lotus
363,Which state became part of India in 1975?,Goa,manipur,Tripura,Sikkim,Sikkim
364,Which city was the summer capital of India during British Rule?,Ooty,Simla,Pachmarhi,Matheran,Simla
365,Where was Cricket World Cup 2019 held?,pakistan,Hindustan,England,Afganistan,England
366,Who took hat-trick in India vs Afghanistan match in Cricket World Cup 2019?,Aftab Alam,Rashid Khan,Mohammed Shami,Jasprit Bumrah,Mohammed Shami
367,Who took six wickets in Pakistan vs Bangladesh match in Cricket World Cup 2019?,Shaheen Afridi,Mehidy Hasan Miraz,Mustafizur Rahman,Durgesh Ingale,Shaheen Afridi
368,Who won Cricket World Cup 2019?,INDIA,AUSTRELIA,ENGLAND,NEPAL,England
369,Who were runners-up in Cricket World Cup 2019?,India,Sri Lanka,New Zealand,South Africa,New Zealand
370,When was Subhash Chandra Bose born?,23 January 1897,23 January 1899,23 January 1890,23 January 1888,23 January 1897
371,When did Subhash Chandra Bose die?,18-Aug-45,18-Aug-44,18-Aug-49,18-Aug-50,18-08-1945
372,When was NATO founded?,17-Jan-54,04-Apr-49,04-Mar-49,04-Feb-49,04-Apr-49
373,Which of the following countries joined NATO in 2004?,Slovenia,pakistan,Arban,India,Slovenia
374,Which one of the following types of waves are used in a night vision apparatus?,Radio waves,Microwaves,ÿInfra-red waves,ÿNone of the above,ÿInfra-red waves
375,Who composed the Gayatri Mantra,Vishvamitra,Vasishtha,Indra,Parikshit,Vishvamitra
376,The first newspaper published in India in 1780 was,The Bengal Gazette or Calcutta General Advertiser,The Calcutta Chronicle,The Madras Courier,The Bombay Herald,The Bengal Gazette or Calcutta General Advertiser
377,Which State is called the ' Cradle of Buddhism '?,Sikkim,Bihar,Uttar Pradesh,Madhya Pradesh,Bihar
378,The first Law Officer of the Government of India is the,Union Law Minister,"ÿSecreatary, Ministry of Law",Attorney-General for India,ÿChief Justice of the Supreme Court,Attorney-General for India
379,Who have the power to decide an election petition?,Parliament,Supreme Court,High Courts,ÿElection Commission,High Courts
380,The legal advisor to the State Government is known as :,Advocate - General,Attorney - General,Solicitor - General,State Public Prosecutor,Advocate - General
381,Article 1 of the Constitution declares India as,Fedaral State,Quasi Federal State,Unitary State,ÿUnion of States,ÿUnion of States
382,Who is the first Indian woman to win an Asian Games gold in 400m run,M.L. Valsamma,P.T. Usha,Kamaljit Sandhu,ÿK.Malleshwari,P.T. Usha
383,In front of which bowler sachin tendulkar completed his 100th international century?,Shakib-al-hasan,Maharfe Mortaja,mustafizur rahman,Rubel hoosain,Shakib-al-hasan
384,"The 2017 Indian Premier League (IPL 2017) first match on 5 April, 2017 was held in ?",Banglore,Delhi,Hyderabad,Kolkata,Hyderabad
385,Against which team did Virender Sehwag make his one day international debut,ÿNew Zealand,Sri lanka,Pakistan,ÿSouth Africa,Pakistan
386,Who is known as Man of Blood and Iron ?,Napoleon,Bismarck,Ho Chi Minh,Sir Walter Scott,Bismarck
387,Generic is most similar in meaning to,Branded,Basic,Trademarked,Specific,Basic
388,The purest form of iron isÿ,wrought iron,steel,ÿpig iron,nickel steel,wrought iron
389,Which of the books is written by Kapil Dev,ÿOne day Wonders,Cricket - My Style,Twenty Years at the top,Cricket-Favourite Game,Cricket - My Style
390,"In 1610, Galileo Galilei discovered four moons of which planet?",Jupiter,Saturn,Uranus,Neptune,Jupiter
