1,Light year is a unit of ,Time,Distance ,Ligfht,Intensity of light,Distance 
391,Which is the largest onion producing district in Maharashtra?,Jalgaon,Solapur,Nashikl,Nagpur,Nashik
392,Which river of India is called Vridha Ganga?,Krishna,Godavari,Kaveri,Narmada,Godavari
393,Which ' water Body ' separates Andaman and Nicobar Islands,10 Degree Channel,11 Degree Channel,Andaman sea,ÿBay of Bengal,10 Degree Channel
394,Where is tapti river originated?,Betul,Khandwa,Bhopal,Multai,Multai
395,how many caves in ajanta caves?,16,26,30,29,30
396,Journalist's Day was celebrated for the first time all over the country on,"ÿOct 1,1984","Oct 8,1984","Oct 20,1984","Oct 28,1984","Oct 28,1984"
397,Animal without red blood cells,Frog,Earthworm,ÿSnake,ÿPeacock,Earthworm
398,Name the blood cells in which nucleus is absent,Lymphocytes,ÿBlood Platelets,Monocytes,Eosinophils,ÿBlood Platelets
399,Helicopter was invented by,Drinker,Broquet,George Gamow,Roger Penrose,Broquet
400,Which one of following is not a primr number?,31,61,71,91,91
401,"Complete the sequence-  1, 9, 100, 10201, ?",8927653935,9,104080804,1476384373,104080804
402,"Who is the author of Novel ""Girl In Room 105"" ?",Pratikay Swami Narayan,Shashi Tharoor,Visdim Selfort,Chetan Bhagat,Chetan Bhagat
403,Where is Fort William located ?,Chennai,Goa,Kolkata,Mysore,Kolkata
404,Which is the first passenger train name in india?,Chennai Mail,kalka Mail,Rajaram Passenger,sahib,Sahib
405,How many passengers present in first passenger train in india?,500,300,456,400,400
406,Which is route of first passengers train in india?,Mumbai-Kalyan,Mumbai-Borivali,Mumbai-Thane,Mumbai-Dombiveli,Mumbai-Thane
407,Which State in India is the largest producer of Soyabean?,Rajasthan,Gujarat,Uttar Pradesh,Madhya Pradesh,Madhya Pradesh
408,Which is the symbolic language from following?,Chinese,Marathi,Sanskrit,Japani,Chinese
409,Which is India's local search engine used to get details of shops?,Justdial.com,Makaan.com,Magento.com,Zomato.com,Justdial.com
410,Which of the following is example of micro blogging ?,Google+,Facebook,Twitter,Orkut,Twitter
411,Which Harry Potter word is now in the Oxford English Dictionary?,hOGWARTS,Muggle,Voldemort,Slytherin,Muggle
412,Who were Harry Potter's Parents,James and lily,Henry and Maggie,William and Elizabeth,James and Maggie,James and lily
413,What year did Cartoon Network debut?,1992,1993,1994,1995,1992
414,"How many superheroes make up the team on the Cartoon Network series ""Teen Titans""?",Three,Five,Six,None of these,Five
415,"Along with Blossom and Bubbles, what is the name of the third superhero in ""The Powerpuff Girls""?",Buttercup,Butternut,Butter,Buttercake,Buttercup
416,"How many ""Ben 10"" series have been on Cartoon Network?",THRee,Four,FIVe,ELEVEN,FIVe
417,Which was the first ever Cartoon to air on Cartoon Network,Tom and Jerry,The Powerpuff Girls,The Great Piggy Bank Robbery,Johnny Bravo,The Great Piggy Bank Robbery
418,"In the series ""Teen Titans,"" what shape is the Titans' lair?",Capital 'TT',Capital 'S',Capital 'T' ,Capital 'L',Capital 'T' 
419,When is the world Music Day Celebrated?,21-Jun,21-Jul,12-Jun,12-Jul,21-Jun
420,?Do or Die? is the famous slogan of which Congress leader?,Sardar Vallabh Bhai Patel, Mahatma Gandhi, Netaji Subhash Chandra Bose,Lal Bahadur Shastri, Mahatma Gandhi
421,how many states in India have Legislative Council,12,15,7,21,7
422,Which Industry in india is the maximum consumer of water?,textile,Thermal Power,Paper and pump,Engineering,Thermal Power
423,the Palk Strait Seperates India From?,UAE,Srilanka,maldives,Pakistan,Srilanka
424,The First e-Passport in India was Issued to ??.,Somnath Chatterjee,Punjab Mukherjee,Pratibha Patil,Narendra Modi,Pratibha Patil
425,"In which of the following States,Garo,Khasi,Jaintia hills are Located?",Jammu and Kashmir,Manipur,Meghalaya,Arunachal Pradesh,Meghalaya
426,Which one of the following city is also known as Cottonopolis of india?,Mumbai,Surat,Kolkata,Ahmedabad,Mumbai
427,In which State is the Kudankulam Nuclear Plant is located?,Andhra Pradesh,Karnataka,Kerala,Tamil Nadu,Tamil Nadu
428,What was the Basis of the re-organisation of States in India in the year 1956?,Religion,Caste,Language,None of these,Language
429,the National Police academy is located at ?.,Abu road,Dehradun,Hyderabad,Bangalore,Hyderabad
430,Indians only Naval Aviation museum is located in,Karnataka,kerala,Goa,Tamil Nadu,Goa
431,Which Day is also known as Indian census day,09-Feb,14-Apr,29-Aug,17-Sep,09-Feb
432,India became the member of United nations in the year,1944,1945,1947,1952,1945
433,Lakshadweep is the group of how many islands,22,26,32,36,36
434,the town sindri in jharkhand is famous for,Fertilizers,pharmaceuticals,chemicals,cements,Fertilizers
435,In which State is the Gulf of Mannar is located,Andhra Pradesh,tamil nadu,Kerala,karnataka,tamil nadu
436,which one is the tallest minar in India,Qutub minar,Chand minar,Shaheed minar,Fateh burj,Fateh burj
437,With how Many Countries India Share its land borders,5,6,7,8,6
438,The Kedarnath temple is located in,Uttarakhand,Jammu and Kashmir,Himachal Pradesh,Uttar Pradesh,Uttarakhand
439,which city of India is also Known As Silicon valley of India,Delhi,Kolkata,Hyderabad,Bengaluru,Bengaluru
440,which city of India is also Known As orange city of India,Nagpur,Pune,Patna,Coimbatore,Nagpur
441,Itanagar is a capital city of Which Indian State,Mizoram,nagaland ,tirpura,Arunachal Pradesh,Arunachal Pradesh
442,Which one is the largest north eastern state according to Areawise,Assam,Arunachal Pradesh,Nagaland ,Mizoram,Arunachal Pradesh
443,Which indian Telecom company first provide the 3g service in india,Airtel,Aircel,Reliance,MTNL,MTNL
444,Which indian Telecom company first provide the 4g service in india,Airtel,Aircel,Reliance,MTNL,Airtel
445,Which is the other country that celebrate Independence Day on 15 August,Pakistan,Bahrain,Saudi Arabia,South korea,South Korea
446,Who is the quietest Disney Princess,Aurora from Sleeping Beauty,Belle from Beauty and the Beast,Mulan from Mulan,Cinderella from Cinderella,Aurora from Sleeping Beauty
447,How many districts are there in India as per Census 2011,530,640,498,621,640
448,Disney's Beloved Mickey mouse Almost had a different name whaT WAS it,melvin Mouse,Mortimer mouse,mike the mouse,Martin mouse,Mortimer mouse
449,"The word ""Simba"" comes from Which language",Afrikaans,Swahili,Turkish,Mandarin,Swahili
450,The actors behind the voices of mickey and minnie mouse :,are married,Dated briefly,hated each other,are related,are married
451,Which one of the following state is the largest producer of lignite coal,Tamil Nadu,Bihar,KaRNATAKA,gujrat,Tamil Nadu
452,what is the name of the Dog in the cartoon series 'Tom And Jerry',Bull,Rex,Garfield,Spike,Bull
453,present prime minister narendra modi is the____th prime minister of India,13,24,15,16,15
454,total number of Bio-sphere reserve in India,9,12,16,18,18
455,national law is celebrated on,07-Jan,22-Apr,13-Aug,26-Nov,26-Nov
456,Which is Japan?s national dress?,Kimono,Kilt,Chador,Sarong,Kimono
457,What is ikebana?,Game,building,flower arrangement,painting,flower arrangement
458,In which country did Shakespeare s Hamlet live?,ireland,denmark,uk,india,denmark
459,Who wrote Jungle Book?,paulo coehlo,j.k rowlings,Rudyard Kipling,chetan bhagat,Rudyard Kipling
460,Who is Arjun's grandson's mother's husband's uncle's sister's husband's grandmother's son?,arjun,Dhrithrashtra,Aswathamma,ved vyas,ved vyas
461,What was the real name of the Nightcrawler?,peter parker,Kurt Wagner,tony stark,chris evans,Kurt Wagner
462,Name the villain who killed Spiderman?s first love,Green Goblin,thanos,ironman,eagle,Green Goblin
463,In what year was Google launched on the web?,1993,1998,200,1968,1998
464,Who is the most famous Hemsworth brother?,Chris Hemsworth,tony Hemsworth,yori Hemsworth,john Hemsworth,Chris Hemsworth
465,Who played Wolverine? ,Hugh Jackman,Nicholas Cage,Robert Pattinson,Chuck Norris,Hugh Jackman
466,What color are often the domes of churches in Russia?,blue,red,gold,green,gold
467,In which country was the famous painter El Greco born?,new york,greece,china,london,greece
468,In which city did Romeo and Julia live?,new york,seria,Verona,prague,Verona
469,When did dinosaurs become extinct?,69 million years ago,65 million years ago,75 million years ago,78 million years ago, 65 million years ago
470,How many oscars did the Titanic movie got?,11,15,5,4,11
471,What flower is the symbol of the sun and the symbol of Japan?,Chrysanthemum,lily,sunflower,rose,Chrysanthemum
472,Which shark has its eyes located 2 m apart? ,blue ,tiger,Hammerhead,cage,Hammerhead
473,What colour to do you get when you mix red and white?,yellow ,blue,pink,green,pink
474,In what year did princess diana die?,1997,1996,1995,1990,1997
475,How many stars feature on the flag of New Zealand?,4,6,2,8,4
476,What is the surname of the singer Rihanna?,clark,Fenty,pattinson,jackamn,Fenty
477,What is the national animal of China?,giant panda ,flamingo,snail,wolf,giant panda
478,who has been appointed as the acting chairman of union public servicd commission (UPSC),arvind saxena,sudha jain,kirti kumar,omi agrawal,arvind saxena
479,india's first ever national police museum will be estabalished at ?,chennai,delhi,bpmbay,kolkata,delhi
480,which country's women cricket team has clinched the asia cup 20-20 tournament 2018 ?,india,uk,new zeland,bangladesh,bangladesh
481,what is opposite word of PLEASE ?,annoy,wrong ,request,force,annoy
482,hitler party which came in power in 1933 is known as ?,nazi,labour,democratic,congress,nazi
483,headquaters of UNO are at ?,new york,delhi,london ,paris,new york
484,himalaya mountaineeting institute at ?,dispur ,dehradun ,darjeeling,faispur,darjeeling
485,in which year cabinet mission arrived in india ?,1946,1955,1947,1942,1946
486,which of the following is not member of european union ? ,italy,norway,finland,greece,norway
487,which is largest planet in our solar system ?,earth,mars,jupiter,saturn,jupiter
488,What is the second largest country in Europe after Russia?,france,italy,greece,poland,france
489,In which country is Krakow located?,norway,japan,poland,uganda,poland
490,Which Turkish city has the name of a cartoon character?,shinchan,spiderman,wonder women,batman,batman
491,What is Japanese sake made from?,rice,wheat,weed,noodles,rice
492,Which vitamin is the only one that you will not find in an egg?,A,B,C ,D,C
493,What is the official currency in Nepal?,SHANG,YAIN,DOLLAR,RUPEE,RUPEE
494,Which vegetable is used to make ketchup?,potato,tomato,eggplant ,broclli,tomato
495,What is the largest vegetable?,pumpkin,tomato,carrot,beet,pumpkin
496,Which fruit tree is considered to be sacred in India? ,apple ,banana,grapes,mango,mango
497,Name a vegetable that is rich in vitamin A.,aaple ,mango ,carrot,eggplant,carrot
498,How many women did Henry VIII have?,5,2,6,1,6
499,What is the Spanish word for black?,Negro,rando,ribro,sabro,Negro
500,What is the meaning of the Arab word Habibi?,darling ,sweetheart,friend,enemy,sweetheart
501,For which state did Arnold Schwarzenegger become governor in November 2003?,London,osaka,california,poland,california
502,In which house does the American president live?,blue house,white house,lincon house,dina house,white house
503,What is the most spoken language in Belgium?,english ,french,spanish dutch,dutch,dutch
504,In what year was the Berlin wall built?,1955,1962,1975,1961,1961
505,What is the national animal of Canada?,North American beaver,Hinny,Eel fish,dragon,North American beaver
506,Which mammal cannot jump?,tiger,whale,giraffe,elephant,elephant
507,Which plant does the Canadian flag contain?,maple,cheery blossom,banyan,sunflower,maple
508,What is the most widely spoken language in Brazil?,english ,Portuguese,french,spanish,Portuguese
509,What is the first letter of the Greek alphabet?,A,BETA ,ALPHA,GAMA,ALPHA
510,From which language did the word ?Ketchup? come?,chinese,latin,french,spanish,chinese
511,The seventh month of the year?,july,december,april,june,july
512,Which sport is P.V. Sindhu associated with?,cricket,ping pong ,batminton,tennis,batminton
513,Which indoor sport is the most popular in the US?,batminton ,basketball,base ball,MMA,basketball
514,"Who lives at number four, Privet Drive?",james potter,ron wisely,harry potter,lily potter,harry potter
515,How many players are there in a baseball team?,11,9,14,12,9
516,What is the national sport of Japan?,golf,Sumo Wrestling,batminton,baseball,Sumo Wrestling
517,What is the world's tallest tree?,banana tree,The coast redwood,Apple tree,banyan tree,The coast redwood
518,"What is one quarter of 1,000?ÿ",250,333,300,50,250
519,How many colours are there in a rainbow excepting red?,4,7,6,5,6
520,How many strings does a cello have?,4,5,9,6,4
521,Which of the following is a large blood vessel that carries blood away from the heart?,Vein,Artery,Capillary,Nerve,ÿArtery
522,Which of the following is not a member of the vitamin B complex?,ÿThiamine,ÿRiboflavin,Folic acid,Ascorbic acid,Ascorbic acid
523,Fungi are plants that lack:,Oxygen,ÿCarbon dioxide,Chlorophyll,None of these,ÿChlorophyll
524,ÿWhat makes a reptile a reptile?,Cold blooded,ÿWarm Blooded,Non-Hearing,Egg-laying,Egg-laying
525,Which of the following is an air-borne disease?,ÿMeasles,Typhoid,Pink eye,None of the above,ÿMeasles
526,In which year World Television Day was established?,1920,ÿ1956,1972,1996,1996
527,Which of the following is not a term used for different kinds of Glacial deposits? ,Moraines ,Drumlins ,Kettle ,Skerry ,Skerry 
528,The language spoken by the people by Pakistan is ?,Hindi ,Palauan ,Sindhi ,Nauruan ,Sindhi 
529,The World Largest desert is ?,Thar ,Kalahari ,Sahara ,Sonoran ,Sahara 
530,Country that has the highest in Barley Production ? ,China ,India ,Russia ,France ,Russia 
531,The metal whose salts are sensitive to light is ?,Zinc ,Silver ,Copper ,Aluminium ,Silver 
532,The Central Rice Research Station is situated in ?,Chennai ,Cuttack ,Bangalore ,Quilon ,Cuttack 
533,Mount Everest is located in ?,India ,Nepal ,Tibet ,China ,Nepal 
534,Which soil is suitable for agriculture ?,Red soil,Sand ,Black soil,Peaty soil,Peaty soil
535,Black soils are best suited for the cultivation of ?,Cotton ,Rice ,Cereals ,Sugarcane ,Cotton 
536,The device used for measuring altitudes is ?,altimeter ,ammeter ,audiometer ,galvanometer ,altimeter 
537,The first chairman of the Atomic Energy Commission was ?,Dr.C.V.Raman,Dr.H.J.Bhabha,Dr.A.P.J.Abdul Kalam,Dr.Vickram Sarabhai,Dr.H.J.Bhabha
538,Which is considered as the biggest port of India ? ,Kolkata,Cochin,Chennai,Mumbai,Mumbai
539,The gas used for making vegetables is ? ,Oxygen,Carbon dioxide,Hydrogen,Nitrogen ,Hydrogen
540,The chief ore of Aluminium is ?,Iron ,Cryolite ,Bauxite ,Haematite ,Bauxite 
541,Sharavati projects is in ?,Orissa ,Kerala ,Andhra Pradesh,Karnataka ,Karnataka 
542,Country that was called as Land of Rising Sun ? ,Russia ,Japan ,Korea ,Holland ,Japan 
543,Pink city in India is ? ,Mysore ,Karnataka ,Hyderabad ,Jaipur ,Jaipur 
544,Deficiency of Iron leads to ? ,Rickets ,Malaria ,Dental Cavity,Anaemia ,Anaemia 
545,The state which has desert in India is ? ,Rajasthan ,Punjab ,Uttar Pradesh,Madhya Pradesh,Rajasthan 
546,The headquarters of the coffee board of India is ?,Mysore ,Kolkata ,Bangalore ,Cochin ,Bangalore 
547,The largest fresh water lake in India is ? ,Pulicat Lake,Veeranam Lake,Chilka Lake,Kolleru Lake,Kolleru Lake
548,Name the Governor General who abolished sati in 1829 ? ,Lord Clive,Lord Curzon,Lord William Bentinck,Lord Dalhousie,Lord William Bentinck
549,The chemical name of Chloroform is ? ,Sulphuric acid,Sodium Chloride,Sodium Carbonate,Trichloromethane,Trichloromethane
550,The largest river in India is ?,Yamuna,Kaveri,Ganga,Bramaputra,Ganga
551,The Hindustan Shipyard is located at ? ,Chennai,Mumbai ,Vishakapatnam,Mangalore ,Vishakapatnam
552,Punjab is famous for ? ,Nylon textile,Silk textile,Woolen textile,Cotton textile,Woolen textile
553,The oldest literary work available in Tamil was ?,Silappadikaram,Tholkappiyam,Thirukkural,Manimegalai,Tholkappiyam
554,Which city is famous for Cotton Industry in TamilNadu ?,Coimbatore,Trichy,Madurai,Chennai,Coimbatore
555,The state that has the largest number of Cotton textile mills ? ,Maharashtra,Andhra Pradesh,Madhya Pradesh,Gujarat ,Maharashtra
556,The hottest planet in the solar system ? ,Earth ,Venus ,Mars ,Jupiter ,Venus 
557,The first Muslim President of the Indian National Congress ? ,Azad,M.A.Jinnah,Rahimulla Sayani,A.P.J.Abdul Kalam,Rahimulla Sayani
558,"?One People, One State, One leader? was the policy of ? ",Stalin,Hitler,Lenin ,Mussolin ,Hitler
559,The river that flows through Delhi is ? ,Ganges ,Indus ,Yamuna ,Narmada ,Yamuna 
560,Name the plant important in sericulture ? ,Pea,Legumes ,Mulberry ,Cassia ,Mulberry 
561,The most important river of Orissa is ? ,Bramaputra ,Godaveri ,Mahanadi ,Sharavathi ,Mahanadi 
562,Who among the following appoints the Prime Minister of India? ,Lok Sabha,Rajya Sabha,President of India,Chief Justice of Supreme Court,President of India
563,Which gas is used for the preparation of Soda water ? ,Oxygen ,Carbon Dioxide,Ammonia,Hydrogen,Carbon Dioxide
564,Headquarters of UNO are situated at ,"New York, USA",Hague (Netherlands),Geneva,Paris ,"New York, USA"
565,Which crop is sown on the largest area in India? ,Rice,Wheat ,Sugarcane ,Maize ,Rice
566,The value of Gold is determined in ,Rome ,Washington ,Teheran ,London ,London 
567,Gir National Park is situated in ,Bihar ,Allahabad ,West Bengal,Gujarat,Gujarat
568,Madharasas are the schools of ,Jain ,Hindus ,Muslims ,Christians ,Muslims 
569,Novak Djokovic is a famous player associated with the game of ,Hockey ,Football ,Chess ,Lawn Tennis,Lawn Tennis
570,The name of which spice comes from the French word for ?nail??,Cinnamon,Cardamom ,Clove,Turmeric,Clove
571,"In India, the train Lifeline Express is a?",Hospital  , Bank ,  Primary School,None of these,Hospital  
572,Odhra Magadha is the precursor to which Indian dance form?,Kuchipudi,Kathak,Odissi,Manipuri,Odissi
573,ÿWho has been appointed as the new chairman of Central Board of Indirect taxes and Customs (CBIC)?,Johnjoseph ,VanajaN.Sarna ,MahenderSingh ,S Ramesh,S Ramesh
574,ÿWho has been appointed as the acting Chairman of the Union Public Service Commission (UPSC)?ÿ,ArvindSaxena ,SudhaJain ,KirtiKumar ,Omi Agrawal,ArvindSaxena 
575,Mainamati Maitree Exercise 2019' between BSF and BGB was held in,West Bengal,Odisha,Tripura,Chhattisgarh,Tripura
576,Who has claimed the 100th ATP title in Dubai Tennis Championships?,Roger Federer,Rafael Nadal,Robin Haase,Novak Djokovic,Roger Federer
577,Where did the 79th Indian History Congress held?,Bhopal,Bhubaneswar,Mumbai,Bilaspur,Bhopal
578,The cheif minister of this state launched a water conservation scheme 'Jal Amrutha'.,Assam,Tamil Nadu,Karnataka,Andra Pradesh,Karnataka
579,Ministry of External Affairs has appointed Pranay Kumar Verma as the India's Ambassador to ,Thailand,Vietnam,Myanmar,Nepal,Vietnam
580,Name the company which conferred the Non-Life Insurer of the Year Award 2019.,Tata AIG General Insurance,Royal Sundaram General Insurance,Bajaj Allianz General Insurance,Bharti AXA General Insurance,Bharti AXA General Insurance
581,Who has presented the 25th Prime Minister's Trophy in New Delhi?,Chaudhary Birender Singh,Narendra Singh Tomar,Anant Geete,Radha Mohan Singh,Narendra Singh Tomar
582,"With which country, India signs a deal to manufacture 7.5 lakh AK-203 rifles?",Russia,France,UK,Iran,Russia
583,DotBook: India's first Braille laptop created by the students from ,IIT-Kharagpur,IIT-Kanpur,IIT-Madras,IIT-Delhi,IIT-Delhi
584,What is the new rate slashed by GST Council for construction flats during its 34thGST Council?,5%,8%,12%,15%,5%
585,Who among the following was honoured with Vyas Samman 2018?,Leeladhar Jagudi,Manglesh Dabral,Vinod Kumar Shukla,Kunwar Narayan,Leeladhar Jagudi
586,"Recently, Kazakhstan renames its capital Astana as;",Kozlov,Massimov,Nursultan,Ablyazov,Nursultan
587,Which country bans Assault Weapons recently?,New Zealand,Russia,South Africa,Canada,New Zealand
588,"Vodafone Idea has approved ?25,000 crore rights issue at how much percentage of discount?",60%,42%,55%,65%,60%
589,Organisers of the Tokyo 2020 Olympics unveiled which shaped torch for the 2020 Olympics?,Trumpet-Shaped,Cherry-Blossom,Stellate-Shaped,Cruciform-Shaped,Cherry-Blossom
590,Which state government plans to introduce caravans in major spots to boost tourism?,Himachala Pradesh,Tamil Nadu,Kerala,Uttarakhand,Uttarakhand
591,This IPL team donates IPL opener proceeds to families of Pulwama attack.,CSK,RCB,Delhi Capitals,Kolkata Knight Riders,CSK
592,World Down Syndrome Day 2019 focuses on;,Leave no one behind,Reviving the Millennial Partnership,Shaping a New World,One World One Sun One Grid,Leave no one behind
593,24th March 2019 is observed as World Tuberculosis (TB) Day. It's theme is;,Innovate to accelerate action,Unite to End TB,It's time,I am stopping TB,It's time
594, Fitch Cuts India GDP Growth Forecast for FY20 is __________.,7.40%,6.80%,8.10%,4.80%,6.80%
595,India bags 368 medals in the Special Olympics Games 2019. It includes how many Gold medals?,92,85,88,97,85
596,Which country pledged to join China's Belt and Road Initiative?,Russia,Italy,Japan,France,Italy
597,"On which date, the Bihar Day is celebrated?",22-Mar,21-Mar,20-Mar,18-Mar,22-Mar
598,World Poetry Day observed on __________.,22nd March,21st March,23rd March,24th March,21st March
599,When did the International Day of Forests celebrated?,16-Mar,18-Mar,22-Mar,21-Mar,21-Mar
